"Step","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MIN","Eswimmer_Mnull_DS1000_W0.009_lr0.01 - train.prediction_error__MAX"
"0","1.288953423500061","1.288953423500061","1.288953423500061"
"1","0.21677826344966888","0.21677826344966888","0.21677826344966888"
"2","0.18621274828910828","0.18621274828910828","0.18621274828910828"
"3","0.16662657260894775","0.16662657260894775","0.16662657260894775"
"4","0.15135060250759125","0.15135060250759125","0.15135060250759125"
"5","0.13912533223628998","0.13912533223628998","0.13912533223628998"
"6","0.1295185387134552","0.1295185387134552","0.1295185387134552"
"7","0.12211175262928009","0.12211175262928009","0.12211175262928009"
"8","0.11650454998016357","0.11650454998016357","0.11650454998016357"
"9","0.11241032183170319","0.11241032183170319","0.11241032183170319"
"10","0.10926763713359833","0.10926763713359833","0.10926763713359833"
"11","0.10676144808530807","0.10676144808530807","0.10676144808530807"
"12","0.1047709584236145","0.1047709584236145","0.1047709584236145"
"13","0.10316113382577896","0.10316113382577896","0.10316113382577896"
"14","0.10173968970775604","0.10173968970775604","0.10173968970775604"
"15","0.10056871175765991","0.10056871175765991","0.10056871175765991"
"16","0.09959373623132706","0.09959373623132706","0.09959373623132706"
"17","0.09875623881816864","0.09875623881816864","0.09875623881816864"
"18","0.09805532544851303","0.09805532544851303","0.09805532544851303"
"19","0.09744618088006973","0.09744618088006973","0.09744618088006973"
"20","0.09688866883516312","0.09688866883516312","0.09688866883516312"
"21","0.0964144691824913","0.0964144691824913","0.0964144691824913"
"22","0.09601356834173203","0.09601356834173203","0.09601356834173203"
"23","0.09564647078514099","0.09564647078514099","0.09564647078514099"
"24","0.09531651437282562","0.09531651437282562","0.09531651437282562"
"25","0.09500628709793091","0.09500628709793091","0.09500628709793091"
"26","0.09469608962535858","0.09469608962535858","0.09469608962535858"
"27","0.09442266076803207","0.09442266076803207","0.09442266076803207"
"28","0.0941997691988945","0.0941997691988945","0.0941997691988945"
"29","0.0940118357539177","0.0940118357539177","0.0940118357539177"
"30","0.09385012090206146","0.09385012090206146","0.09385012090206146"
"31","0.09372580051422119","0.09372580051422119","0.09372580051422119"
"32","0.09360873699188232","0.09360873699188232","0.09360873699188232"
"33","0.09350936859846115","0.09350936859846115","0.09350936859846115"
"34","0.09341903775930405","0.09341903775930405","0.09341903775930405"
"35","0.09333936870098114","0.09333936870098114","0.09333936870098114"
"36","0.09328021109104156","0.09328021109104156","0.09328021109104156"
"37","0.09321239590644836","0.09321239590644836","0.09321239590644836"
"38","0.09315083175897598","0.09315083175897598","0.09315083175897598"
"39","0.09310036897659302","0.09310036897659302","0.09310036897659302"
"40","0.09305819869041443","0.09305819869041443","0.09305819869041443"
"41","0.09300052374601364","0.09300052374601364","0.09300052374601364"
"42","0.09294631332159042","0.09294631332159042","0.09294631332159042"
"43","0.09288445115089417","0.09288445115089417","0.09288445115089417"
